0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000f21: 10                                        ; store offset
0000f22: 20                                        ; local.get
0000f23: 02                                        ; local index
0000f24: 41                                        ; i32.const
0000f25: 02                                        ; i32 literal
0000f26: 74                                        ; i32.shl
0000f27: 41                                        ; i32.const
0000f28: f81b                                      ; i32 literal
0000f2a: 6a                                        ; i32.add
0000f2b: 21                                        ; local.set
0000f2c: 01                                        ; local index
0000f2d: 02                                        ; block
0000f2e: 40                                        ; void
0000f2f: 02                                        ; block
0000f30: 40                                        ; void
0000f31: 41                                        ; i32.const
0000f32: cc19                                      ; i32 literal
0000f34: 28                                        ; i32.load
0000f35: 02                                        ; alignment
0000f36: 00                                        ; load offset
0000f37: 22                                        ; local.tee
0000f38: 04                                        ; local index
0000f39: 41                                        ; i32.const
0000f3a: 01                                        ; i32 literal
0000f3b: 20                                        ; local.get
0000f3c: 02                                        ; local index
0000f3d: 74                                        ; i32.shl
0000f3e: 22                                        ; local.tee
0000f3f: 06                                        ; local index
0000f40: 71                                        ; i32.and
0000f41: 45                                        ; i32.eqz
0000f42: 04                                        ; if
0000f43: 40                                        ; void
0000f44: 41                                        ; i32.const
0000f45: cc19                                      ; i32 literal
0000f47: 20                                        ; local.get
0000f48: 04                                        ; local index
0000f49: 20                                        ; local.get
0000f4a: 06                                        ; local index
0000f4b: 72                                        ; i32.or
0000f4c: 36                                        ; i32.store
0000f4d: 02                                        ; alignment
0000f4e: 00                                        ; store offset
0000f4f: 20                                        ; local.get
0000f50: 01                                        ; local index
0000f51: 20                                        ; local.get
0000f52: 05                                        ; local index
0000f53: 36                                        ; i32.store
0000f54: 02                                        ; alignment
0000f55: 00                                        ; store offset
0000f56: 0c                                        ; br
0000f57: 01                                        ; break depth
0000f58: 0b                                        ; end
0000f59: 20                                        ; local.get
0000f5a: 03                                        ; local index
0000f5b: 41                                        ; i32.const
0000f5c: 19                                        ; i32 literal
0000f5d: 20                                        ; local.get
0000f5e: 02                                        ; local index
0000f5f: 41                                        ; i32.const
0000f60: 01                                        ; i32 literal
0000f61: 76                                        ; i32.shr_u
0000f62: 6b                                        ; i32.sub
0000f63: 41                                        ; i32.const
0000f64: 00                                        ; i32 literal
0000f65: 20                                        ; local.get
0000f66: 02                                        ; local index
0000f67: 41                                        ; i32.const
0000f68: 1f                                        ; i32 literal
0000f69: 47                                        ; i32.ne
0000f6a: 1b                                        ; select
0000f6b: 74                                        ; i32.shl
0000f6c: 21                                        ; local.set
0000f6d: 02                                        ; local index
0000f6e: 20                                        ; local.get
0000f6f: 01                                        ; local index
0000f70: 28                                        ; i32.load
0000f71: 02                                        ; alignment
0000f72: 00                                        ; load offset
0000f73: 21                                        ; local.set
0000f74: 04                                        ; local index
0000f75: 03                                        ; loop
0000f76: 40                                        ; void
0000f77: 20                                        ; local.get
0000f78: 04                                        ; local index
0000f79: 22                                        ; local.tee
0000f7a: 01                                        ; local index
0000f7b: 28                                        ; i32.load
0000f7c: 02                                        ; alignment
0000f7d: 04                                        ; load offset
0000f7e: 41                                        ; i32.const
0000f7f: 78                                        ; i32 literal
0000f80: 71                                        ; i32.and
0000f81: 20                                        ; local.get
0000f82: 03                                        ; local index
0000f83: 46                                        ; i32.eq
0000f84: 0d                                        ; br_if
0000f85: 02                                        ; break depth
0000f86: 20                                        ; local.get
0000f87: 02                                        ; local index
0000f88: 41                                        ; i32.const
0000f89: 1d                                        ; i32 literal
0000f8a: 76                                        ; i32.shr_u
0000f8b: 21                                        ; local.set
0000f8c: 04                                        ; local index
0000f8d: 20                                        ; local.get
0000f8e: 02                                        ; local index
0000f8f: 41                                        ; i32.const
0000f90: 01                                        ; i32 literal
0000f91: 74                                        ; i32.shl
0000f92: 21                                        ; local.set
0000f93: 02                                        ; local index
0000f94: 20                                        ; local.get
0000f95: 01                                        ; local index
0000f96: 20                                        ; local.get
0000f97: 04                                        ; local index
0000f98: 41                                        ; i32.const
0000f99: 04                                        ; i32 literal
0000f9a: 71                                        ; i32.and
0000f9b: 6a                                        ; i32.add
0000f9c: 22                                        ; local.tee
0000f9d: 06                                        ; local index
0000f9e: 28                                        ; i32.load
0000f9f: 02                                        ; alignment
0000fa0: 10                                        ; load offset
0000fa1: 22                                        ; local.tee
0000fa2: 04                                        ; local index
0000fa3: 0d                                        ; br_if
0000fa4: 00                                        ; break depth
0000fa5: 0b                                        ; end
0000fa6: 20                                        ; local.get
0000fa7: 06                                        ; local index
0000fa8: 20                                        ; local.get
0000fa9: 05                                        ; local index
0000faa: 36                                        ; i32.store
0000fab: 02                                        ; alignment
0000fac: 10                                        ; store offset
0000fad: 0b                                        ; end
0000fae: 20                                        ; local.get
0000faf: 05                                        ; local index
0000fb0: 20                                        ; local.get
0000fb1: 01                                        ; local index
0000fb2: 36                                        ; i32.store
0000fb3: 02                                        ; alignment
0000fb4: 18                                        ; store offset
0000fb5: 20                                        ; local.get
0000fb6: 05                                        ; local index
0000fb7: 20                                        ; local.get
0000fb8: 05                                        ; local index
0000fb9: 36                                        ; i32.store
0000fba: 02                                        ; alignment
0000fbb: 0c                                        ; store offset
0000fbc: 20                                        ; local.get
0000fbd: 05                                        ; local index
0000fbe: 20                                        ; local.get
0000fbf: 05                                        ; local index
0000fc0: 36                                        ; i32.store
0000fc1: 02                                        ; alignment
0000fc2: 08                                        ; store offset
0000fc3: 0c                                        ; br
0000fc4: 01                                        ; break depth
0000fc5: 0b                                        ; end
0000fc6: 20                                        ; local.get
0000fc7: 01                                        ; local index
0000fc8: 28                                        ; i32.load
0000fc9: 02                                        ; alignment
0000fca: 08                                        ; load offset
0000fcb: 22                                        ; local.tee
0000fcc: 02                                        ; local index
0000fcd: 20                                        ; local.get
0000fce: 05                                        ; local index
0000fcf: 36                                        ; i32.store
0000fd0: 02                                        ; alignment
0000fd1: 0c                                        ; store offset
0000fd2: 20                                        ; local.get
0000fd3: 01                                        ; local index
0000fd4: 20                                        ; local.get
0000fd5: 05                                        ; local index
0000fd6: 36                                        ; i32.store
0000fd7: 02                                        ; alignment
0000fd8: 08                                        ; store offset
0000fd9: 20                                        ; local.get
0000fda: 05                                        ; local index
0000fdb: 41                                        ; i32.const
0000fdc: 00                                        ; i32 literal
0000fdd: 36                                        ; i32.store
0000fde: 02                                        ; alignment
0000fdf: 18                                        ; store offset
0000fe0: 20                                        ; local.get
0000fe1: 05                                        ; local index
0000fe2: 20                                        ; local.get
0000fe3: 01                                        ; local index
0000fe4: 36                                        ; i32.store
0000fe5: 02                                        ; alignment
0000fe6: 0c                                        ; store offset
0000fe7: 20                                        ; local.get
0000fe8: 05                                        ; local index
0000fe9: 20                                        ; local.get
0000fea: 02                                        ; local index
0000feb: 36                                        ; i32.store
0000fec: 02                                        ; alignment
0000fed: 08                                        ; store offset
0000fee: 0b                                        ; end
0000fef: 41                                        ; i32.const
0000ff0: d419                                      ; i32 literal
0000ff2: 28                                        ; i32.load
0000ff3: 02                                        ; alignment
0000ff4: 00                                        ; load offset
0000ff5: 22                                        ; local.tee
0000ff6: 01                                        ; local index
0000ff7: 20                                        ; local.get
0000ff8: 07                                        ; local index
0000ff9: 4d                                        ; i32.le_u
0000ffa: 0d                                        ; br_if
0000ffb: 00                                        ; break depth
0000ffc: 41                                        ; i32.const
0000ffd: d419                                      ; i32 literal
0000fff: 20                                        ; local.get
0001000: 01                                        ; local index
0001001: 20                                        ; local.get
0001002: 07                                        ; local index
0001003: 6b                                        ; i32.sub
0001004: 22                                        ; local.tee
0001005: 02                                        ; local index
0001006: 36                                        ; i32.store
0001007: 02                                        ; alignment
0001008: 00                                        ; store offset
0001009: 41                                        ; i32.const
000100a: e019                                      ; i32 literal
000100c: 41                                        ; i32.const
000100d: e019                                      ; i32 literal
000100f: 28                                        ; i32.load
0001010: 02                                        ; alignment
0001011: 00                                        ; load offset
0001012: 22                                        ; local.tee
0001013: 01                                        ; local index
0001014: 20                                        ; local.get
0001015: 07                                        ; local index
0001016: 6a                                        ; i32.add
0001017: 22                                        ; local.tee
0001018: 03                                        ; local index
0001019: 36                                        ; i32.store
000101a: 02                                        ; alignment
000101b: 00                                        ; store offset
000101c: 20                                        ; local.get
000101d: 03                                        ; local index
000101e: 20                                        ; local.get
000101f: 02                                        ; local index
0001020: 41                                        ; i32.const
0001021: 01                                        ; i32 literal
0001022: 72                                        ; i32.or
0001023: 36                                        ; i32.store
0001024: 02                                        ; alignment
0001025: 04                                        ; store offset
0001026: 20                                        ; local.get
0001027: 01                                        ; local index
0001028: 20                                        ; local.get
0001029: 07                                        ; local index
000102a: 41                                        ; i32.const
000102b: 03                                        ; i32 literal
000102c: 72                                        ; i32.or
000102d: 36                                        ; i32.store
000102e: 02                                        ; alignment
000102f: 04                                        ; store offset
0001030: 20                                        ; local.get
0001031: 01                                        ; local index
0001032: 41                                        ; i32.const
0001033: 08                                        ; i32 literal
0001034: 6a                                        ; i32.add
0001035: 21                                        ; local.set
0001036: 02                                        ; local index
0001037: 0c                                        ; br
0001038: 08                                        ; break depth
0001039: 0b                                        ; end
000103a: 41                                        ; i32.const
000103b: e00f                                      ; i32 literal
000103d: 41                                        ; i32.const
000103e: 30                                        ; i32 literal
000103f: 36                                        ; i32.store
0001040: 02                                        ; alignment
0001041: 00                                        ; store offset
0001042: 41                                        ; i32.const
0001043: 00                                        ; i32 literal
0001044: 21                                        ; local.set
0001045: 02                                        ; local index
0001046: 0c                                        ; br
0001047: 07                                        ; break depth
0001048: 0b                                        ; end
0001049: 41                                        ; i32.const
000104a: 00                                        ; i32 literal
000104b: 21                                        ; local.set
000104c: 03                                        ; local index
000104d: 0b                                        ; end
000104e: 20                                        ; local.get
000104f: 09                                        ; local index
0001050: 45                                        ; i32.eqz
0001051: 0d                                        ; br_if
0001052: 00                                        ; break depth
0001053: 02                                        ; block
0001054: 40                                        ; void
0001055: 20                                        ; local.get
0001056: 06                                        ; local index
0001057: 28                                        ; i32.load
0001058: 02                                        ; alignment
0001059: 1c                                        ; load offset
000105a: 22                                        ; local.tee
000105b: 01                                        ; local index
000105c: 41                                        ; i32.const
000105d: 02                                        ; i32 literal
000105e: 74                                        ; i32.shl
000105f: 41                                        ; i32.const
0001060: f81b                                      ; i32 literal
0001062: 6a                                        ; i32.add
0001063: 22                                        ; local.tee
0001064: 04                                        ; local index
0001065: 28                                        ; i32.load
0001066: 02                                        ; alignment
0001067: 00                                        ; load offset
0001068: 20                                        ; local.get
0001069: 06                                        ; local index
000106a: 46                                        ; i32.eq
000106b: 04                                        ; if
000106c: 40                                        ; void
000106d: 20                                        ; local.get
000106e: 04                                        ; local index
000106f: 20                                        ; local.get
0001070: 03                                        ; local index
0001071: 36                                        ; i32.store
0001072: 02                                        ; alignment
0001073: 00                                        ; store offset
0001074: 20                                        ; local.get
0001075: 03                                        ; local index
0001076: 0d                                        ; br_if
0001077: 01                                        ; break depth
0001078: 41                                        ; i32.const
0001079: cc19                                      ; i32 literal
000107b: 41                                        ; i32.const
000107c: cc19                                      ; i32 literal
000107e: 28                                        ; i32.load
000107f: 02                                        ; alignment
0001080: 00                                        ; load offset
0001081: 41                                        ; i32.const
0001082: 7e                                        ; i32 literal
0001083: 20                                        ; local.get
0001084: 01                                        ; local index
0001085: 77                                        ; i32.rotl
0001086: 71                                        ; i32.and
0001087: 36                                        ; i32.store
0001088: 02                                        ; alignment
0001089: 00                                        ; store offset
000108a: 0c                                        ; br
000108b: 02                                        ; break depth
000108c: 0b                                        ; end
000108d: 20                                        ; local.get
000108e: 09                                        ; local index
000108f: 41                                        ; i32.const
0001090: 10                                        ; i32 literal
0001091: 41                                        ; i32.const
0001092: 14                                        ; i32 literal
0001093: 20                                        ; local.get
0001094: 09                                        ; local index
0001095: 28                                        ; i32.load
0001096: 02                                        ; alignment
0001097: 10                                        ; load offset
0001098: 20                                        ; local.get
0001099: 06                                        ; local index
000109a: 46                                        ; i32.eq
000109b: 1b                                        ; select
000109c: 6a                                        ; i32.add
000109d: 20                                        ; local.get
000109e: 03                                        ; local index
000109f: 36                                        ; i32.store
00010a0: 02                                        ; alignment
00010a1: 00                                        ; store offset
00010a2: 20                                        ; local.get
00010a3: 03                                        ; local index
00010a4: 45                                        ; i32.eqz
00010a5: 0d                                        ; br_if
00010a6: 01                                        ; break depth
00010a7: 0b                                        ; end
00010a8: 20                                        ; local.get
00010a9: 03                                        ; local index
00010aa: 20                                        ; local.get
00010ab: 09                                        ; local index
00010ac: 36                                        ; i32.store
00010ad: 02                                        ; alignment
00010ae: 18                                        ; store offset
00010af: 20                                        ; local.get
00010b0: 06                                        ; local index
00010b1: 28                                        ; i32.load
00010b2: 02                                        ; alignment
00010b3: 10                                        ; load offset
00010b4: 22                                        ; local.tee
00010b5: 01                                        ; local index
00010b6: 04                                        ; if
00010b7: 40                                        ; void
00010b8: 20                                        ; local.get
00010b9: 03                                        ; local index
00010ba: 20                                        ; local.get
00010bb: 01                                        ; local index
00010bc: 36                                        ; i32.store
00010bd: 02                                        ; alignment
00010be: 10                                        ; store offset
00010bf: 20                                        ; local.get
00010c0: 01                                        ; local index
00010c1: 20                                        ; local.get
00010c2: 03                                        ; local index
00010c3: 36                                        ; i32.store
00010c4: 02                                        ; alignment
00010c5: 18                                        ; store offset
00010c6: 0b                                        ; end
00010c7: 20                                        ; local.get
00010c8: 06                                        ; local index
00010c9: 28                                        ; i32.load
00010ca: 02                                        ; alignment
00010cb: 14                                        ; load offset
00010cc: 22                                        ; local.tee
00010cd: 01                                        ; local index
00010ce: 45                                        ; i32.eqz
00010cf: 0d                                        ; br_if
00010d0: 00                                        ; break depth
00010d1: 20                                        ; local.get
00010d2: 03                                        ; local index
00010d3: 20                                        ; local.get
00010d4: 01                                        ; local index
00010d5: 36                                        ; i32.store
00010d6: 02                                        ; alignment
00010d7: 14                                        ; store offset
00010d8: 20                                        ; local.get
00010d9: 01                                        ; local index
00010da: 20                                        ; local.get
00010db: 03                                        ; local index
00010dc: 36                                        ; i32.store
00010dd: 02                                        ; alignment
00010de: 18                                        ; store offset
00010df: 0b                                        ; end
00010e0: 20                                        ; local.get
00010e1: 02                                        ; local index
00010e2: 20                                        ; local.get
00010e3: 0a                                        ; local index
00010e4: 6a                                        ; i32.add
00010e5: 21                                        ; local.set
00010e6: 02                                        ; local index
00010e7: 20                                        ; local.get
00010e8: 06                                        ; local index
00010e9: 20                                        ; local.get
00010ea: 0a                                        ; local index
00010eb: 6a                                        ; i32.add
00010ec: 22                                        ; local.tee
00010ed: 06                                        ; local index
00010ee: 28                                        ; i32.load
00010ef: 02                                        ; alignment
00010f0: 04                                        ; load offset
00010f1: 21                                        ; local.set
00010f2: 05                                        ; local index
00010f3: 0b                                        ; end
00010f4: 20                                        ; local.get
00010f5: 06                                        ; local index
00010f6: 20                                        ; local.get
00010f7: 05                                        ; local index
00010f8: 41                                        ; i32.const
00010f9: 7e                                        ; i32 literal
00010fa: 71                                        ; i32.and
00010fb: 36                                        ; i32.store
00010fc: 02                                        ; alignment
00010fd: 04                                        ; store offset
00010fe: 20                                        ; local.get
00010ff: 07                                        ; local index
0001100: 20                                        ; local.get
0001101: 02                                        ; local index
0001102: 41                                        ; i32.const
0001103: 01                                        ; i32 literal
0001104: 72                                        ; i32.or
0001105: 36                                        ; i32.store
0001106: 02                                        ; alignment
0001107: 04                                        ; store offset
0001108: 20                                        ; local.get
0001109: 02                                        ; local index
000110a: 20                                        ; local.get
000110b: 07                                        ; local index
000110c: 6a                                        ; i32.add
000110d: 20                                        ; local.get
000110e: 02                                        ; local index
000110f: 36                                        ; i32.store
0001110: 02                                        ; alignment
0001111: 00                                        ; store offset
0001112: 20                                        ; local.get
0001113: 02                                        ; local index
0001114: 41                                        ; i32.const
0001115: ff01                                      ; i32 literal
0001117: 4d                                        ; i32.le_u
0001118: 04                                        ; if
0001119: 40                                        ; void
000111a: 20                                        ; local.get
000111b: 02                                        ; local index
000111c: 41                                        ; i32.const
000111d: 78                                        ; i32 literal
000111e: 71                                        ; i32.and
000111f: 41                                        ; i32.const
0001120: f019                                      ; i32 literal
0001122: 6a                                        ; i32.add
0001123: 21                                        ; local.set
0001124: 01                                        ; local index
0001125: 02                                        ; block
0001126: 7f                                        ; i32
0001127: 41                                        ; i32.const
0001128: c819                                      ; i32 literal
000112a: 28                                        ; i32.load
000112b: 02                                        ; alignment
000112c: 00                                        ; load offset
000112d: 22                                        ; local.tee
000112e: 03                                        ; local index
000112f: 41                                        ; i32.const
0001130: 01                                        ; i32 literal
0001131: 20                                        ; local.get
0001132: 02                                        ; local index
0001133: 41                                        ; i32.const
0001134: 03                                        ; i32 literal
0001135: 76                                        ; i32.shr_u
0001136: 74                                        ; i32.shl
0001137: 22                                        ; local.tee
0001138: 02                                        ; local index
0001139: 71                                        ; i32.and
000113a: 45                                        ; i32.eqz
000113b: 04                                        ; if
000113c: 40                                        ; void
000113d: 41                                        ; i32.const
000113e: c819                                      ; i32 literal
0001140: 20                                        ; local.get
0001141: 02                                        ; local index
0001142: 20                                        ; local.get
0001143: 03                                        ; local index
0001144: 72                                        ; i32.or
0001145: 36                                        ; i32.store
0001146: 02                                        ; alignment
0001147: 00                                        ; store offset
0001148: 20                                        ; local.get
0001149: 01                                        ; local index
000114a: 0c                                        ; br
000114b: 01                                        ; break depth
000114c: 0b                                        ; end
000114d: 20                                        ; local.get
000114e: 01                                        ; local index
000114f: 28                                        ; i32.load
0001150: 02                                        ; alignment
0001151: 08                                        ; load offset
0001152: 0b                                        ; end
0001153: 21                                        ; local.set
0001154: 02                                        ; local index
0001155: 20                                        ; local.get
0001156: 01                                        ; local index
0001157: 20                                        ; local.get
0001158: 07                                        ; local index
0001159: 36                                        ; i32.store
000115a: 02                                        ; alignment
000115b: 08                                        ; store offset
000115c: 20                                        ; local.get
000115d: 02                                        ; local index
000115e: 20                                        ; local.get
000115f: 07                                        ; local index
0001160: 36                                        ; i32.store
0001161: 02                                        ; alignment
0001162: 0c                                        ; store offset
0001163: 20                                        ; local.get
0001164: 07                                        ; local index
0001165: 20                                        ; local.get
0001166: 01                                        ; local index
0001167: 36                                        ; i32.store
0001168: 02                                        ; alignment
0001169: 0c                                        ; store offset
000116a: 20                                        ; local.get
000116b: 07                                        ; local index
000116c: 20                                        ; local.get
000116d: 02                                        ; local index
000116e: 36                                        ; i32.store
000116f: 02                                        ; alignment
0001170: 08                                        ; store offset
0001171: 0c                                        ; br
0001172: 01                                        ; break depth
0001173: 0b                                        ; end
0001174: 41                                        ; i32.const
0001175: 1f                                        ; i32 literal
0001176: 21                                        ; local.set
0001177: 05                                        ; local index
0001178: 20                                        ; local.get
0001179: 02                                        ; local index
000117a: 41                                        ; i32.const
000117b: ffff ff07                                 ; i32 literal
000117f: 4d                                        ; i32.le_u
0001180: 04                                        ; if
0001181: 40                                        ; void
0001182: 20                                        ; local.get
0001183: 02                                        ; local index
0001184: 41                                        ; i32.const
0001185: 26                                        ; i32 literal
0001186: 20                                        ; local.get
0001187: 02                                        ; local index
0001188: 41                                        ; i32.const
0001189: 08                                        ; i32 literal
000118a: 76                                        ; i32.shr_u
000118b: 67                                        ; i32.clz
000118c: 22                                        ; local.tee
000118d: 01                                        ; local index
000118e: 6b                                        ; i32.sub
000118f: 76                                        ; i32.shr_u
0001190: 41                                        ; i32.const
0001191: 01                                        ; i32 literal
0001192: 71                                        ; i32.and
0001193: 20                                        ; local.get
0001194: 01                                        ; local index
0001195: 41                                        ; i32.const
0001196: 01                                        ; i32 literal
0001197: 74                                        ; i32.shl
0001198: 6b                                        ; i32.sub
0001199: 41                                        ; i32.const
000119a: 3e                                        ; i32 literal
000119b: 6a                                        ; i32.add
000119c: 21                                        ; local.set
000119d: 05                                        ; local index
000119e: 0b                                        ; end
000119f: 20                                        ; local.get
00011a0: 07                                        ; local index
00011a1: 20                                        ; local.get
00011a2: 05                                        ; local index
00011a3: 36                                        ; i32.store
00011a4: 02                                        ; alignment
00011a5: 1c                                        ; store offset
00011a6: 20                                        ; local.get
00011a7: 07                                        ; local index
00011a8: 42                                        ; i64.const
00011a9: 00                                        ; i64 literal
00011aa: 37                                        ; i64.store
00011ab: 02                                        ; alignment
00011ac: 10                                        ; store offset
00011ad: 20                                        ; local.get
00011ae: 05                                        ; local index
00011af: 41                                        ; i32.const
00011b0: 02                                        ; i32 literal
00011b1: 74                                        ; i32.shl
00011b2: 41                                        ; i32.const
00011b3: f81b                                      ; i32 literal
00011b5: 6a                                        ; i32.add
00011b6: 21                                        ; local.set
00011b7: 01                                        ; local index
00011b8: 02                                        ; block
00011b9: 40                                        ; void
00011ba: 02                                        ; block
00011bb: 40                                        ; void
00011bc: 41                                        ; i32.const
00011bd: cc19                                      ; i32 literal
00011bf: 28                                        ; i32.load
00011c0: 02                                        ; alignment
00011c1: 00                                        ; load offset
00011c2: 22                                        ; local.tee
00011c3: 03                                        ; local index
00011c4: 41                                        ; i32.const
00011c5: 01                                        ; i32 literal
00011c6: 20                                        ; local.get
00011c7: 05                                        ; local index
00011c8: 74                                        ; i32.shl
00011c9: 22                                        ; local.tee
00011ca: 04                                        ; local index
00011cb: 71                                        ; i32.and
00011cc: 45                                        ; i32.eqz
00011cd: 04                                        ; if
00011ce: 40                                        ; void
00011cf: 41                                        ; i32.const
00011d0: cc19                                      ; i32 literal
00011d2: 20                                        ; local.get
00011d3: 03                                        ; local index
00011d4: 20                                        ; local.get
00011d5: 04                                        ; local index
00011d6: 72                                        ; i32.or
00011d7: 36                                        ; i32.store
00011d8: 02                                        ; alignment
00011d9: 00                                        ; store offset
00011da: 20                                        ; local.get
00011db: 01                                        ; local index
00011dc: 20                                        ; local.get
00011dd: 07                                        ; local index
00011de: 36                                        ; i32.store
00011df: 02                                        ; alignment
00011e0: 00                                        ; store offset
00011e1: 0c                                        ; br
00011e2: 01                                        ; break depth
00011e3: 0b                                        ; end
00011e4: 20                                        ; local.get
00011e5: 02                                        ; local index
00011e6: 41                                        ; i32.const
00011e7: 19                                        ; i32 literal
00011e8: 20                                        ; local.get
00011e9: 05                                        ; local index
00011ea: 41                                        ; i32.const
00011eb: 01                                        ; i32 literal
00011ec: 76                                        ; i32.shr_u
00011ed: 6b                                        ; i32.sub
00011ee: 41                                        ; i32.const
00011ef: 00                                        ; i32 literal
00011f0: 20                                        ; local.get
00011f1: 05                                        ; local index
00011f2: 41                                        ; i32.const
00011f3: 1f                                        ; i32 literal
