0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000dc8: 20                                        ; local.get
0000dc9: 03                                        ; local index
0000dca: 6a                                        ; i32.add
0000dcb: 41                                        ; i32.const
0000dcc: 28                                        ; i32 literal
0000dcd: 36                                        ; i32.store
0000dce: 02                                        ; alignment
0000dcf: 04                                        ; store offset
0000dd0: 41                                        ; i32.const
0000dd1: e419                                      ; i32 literal
0000dd3: 41                                        ; i32.const
0000dd4: b01d                                      ; i32 literal
0000dd6: 28                                        ; i32.load
0000dd7: 02                                        ; alignment
0000dd8: 00                                        ; load offset
0000dd9: 36                                        ; i32.store
0000dda: 02                                        ; alignment
0000ddb: 00                                        ; store offset
0000ddc: 20                                        ; local.get
0000ddd: 05                                        ; local index
0000dde: 20                                        ; local.get
0000ddf: 04                                        ; local index
0000de0: 41                                        ; i32.const
0000de1: 27                                        ; i32 literal
0000de2: 20                                        ; local.get
0000de3: 04                                        ; local index
0000de4: 6b                                        ; i32.sub
0000de5: 41                                        ; i32.const
0000de6: 07                                        ; i32 literal
0000de7: 71                                        ; i32.and
0000de8: 6a                                        ; i32.add
0000de9: 41                                        ; i32.const
0000dea: 2f                                        ; i32 literal
0000deb: 6b                                        ; i32.sub
0000dec: 22                                        ; local.tee
0000ded: 01                                        ; local index
0000dee: 20                                        ; local.get
0000def: 01                                        ; local index
0000df0: 20                                        ; local.get
0000df1: 05                                        ; local index
0000df2: 41                                        ; i32.const
0000df3: 10                                        ; i32 literal
0000df4: 6a                                        ; i32.add
0000df5: 49                                        ; i32.lt_u
0000df6: 1b                                        ; select
0000df7: 22                                        ; local.tee
0000df8: 01                                        ; local index
0000df9: 41                                        ; i32.const
0000dfa: 1b                                        ; i32 literal
0000dfb: 36                                        ; i32.store
0000dfc: 02                                        ; alignment
0000dfd: 04                                        ; store offset
0000dfe: 20                                        ; local.get
0000dff: 01                                        ; local index
0000e00: 41                                        ; i32.const
0000e01: 901d                                      ; i32 literal
0000e03: 29                                        ; i64.load
0000e04: 02                                        ; alignment
0000e05: 00                                        ; load offset
0000e06: 37                                        ; i64.store
0000e07: 02                                        ; alignment
0000e08: 10                                        ; store offset
0000e09: 20                                        ; local.get
0000e0a: 01                                        ; local index
0000e0b: 41                                        ; i32.const
0000e0c: 881d                                      ; i32 literal
0000e0e: 29                                        ; i64.load
0000e0f: 02                                        ; alignment
0000e10: 00                                        ; load offset
0000e11: 37                                        ; i64.store
0000e12: 02                                        ; alignment
0000e13: 08                                        ; store offset
0000e14: 41                                        ; i32.const
0000e15: 901d                                      ; i32 literal
0000e17: 20                                        ; local.get
0000e18: 01                                        ; local index
0000e19: 41                                        ; i32.const
0000e1a: 08                                        ; i32 literal
0000e1b: 6a                                        ; i32.add
0000e1c: 36                                        ; i32.store
0000e1d: 02                                        ; alignment
0000e1e: 00                                        ; store offset
0000e1f: 41                                        ; i32.const
0000e20: 8c1d                                      ; i32 literal
0000e22: 20                                        ; local.get
0000e23: 06                                        ; local index
0000e24: 36                                        ; i32.store
0000e25: 02                                        ; alignment
0000e26: 00                                        ; store offset
0000e27: 41                                        ; i32.const
0000e28: 881d                                      ; i32 literal
0000e2a: 20                                        ; local.get
0000e2b: 03                                        ; local index
0000e2c: 36                                        ; i32.store
0000e2d: 02                                        ; alignment
0000e2e: 00                                        ; store offset
0000e2f: 41                                        ; i32.const
0000e30: 941d                                      ; i32 literal
0000e32: 41                                        ; i32.const
0000e33: 00                                        ; i32 literal
0000e34: 36                                        ; i32.store
0000e35: 02                                        ; alignment
0000e36: 00                                        ; store offset
0000e37: 20                                        ; local.get
0000e38: 01                                        ; local index
0000e39: 41                                        ; i32.const
0000e3a: 18                                        ; i32 literal
0000e3b: 6a                                        ; i32.add
0000e3c: 21                                        ; local.set
0000e3d: 02                                        ; local index
0000e3e: 03                                        ; loop
0000e3f: 40                                        ; void
0000e40: 20                                        ; local.get
0000e41: 02                                        ; local index
0000e42: 41                                        ; i32.const
0000e43: 07                                        ; i32 literal
0000e44: 36                                        ; i32.store
0000e45: 02                                        ; alignment
0000e46: 04                                        ; store offset
0000e47: 20                                        ; local.get
0000e48: 02                                        ; local index
0000e49: 41                                        ; i32.const
0000e4a: 08                                        ; i32 literal
0000e4b: 6a                                        ; i32.add
0000e4c: 21                                        ; local.set
0000e4d: 03                                        ; local index
0000e4e: 20                                        ; local.get
0000e4f: 02                                        ; local index
0000e50: 41                                        ; i32.const
0000e51: 04                                        ; i32 literal
0000e52: 6a                                        ; i32.add
0000e53: 21                                        ; local.set
0000e54: 02                                        ; local index
0000e55: 20                                        ; local.get
0000e56: 03                                        ; local index
0000e57: 20                                        ; local.get
0000e58: 04                                        ; local index
0000e59: 49                                        ; i32.lt_u
0000e5a: 0d                                        ; br_if
0000e5b: 00                                        ; break depth
0000e5c: 0b                                        ; end
0000e5d: 20                                        ; local.get
0000e5e: 01                                        ; local index
0000e5f: 20                                        ; local.get
0000e60: 05                                        ; local index
0000e61: 46                                        ; i32.eq
0000e62: 0d                                        ; br_if
0000e63: 00                                        ; break depth
0000e64: 20                                        ; local.get
0000e65: 01                                        ; local index
0000e66: 20                                        ; local.get
0000e67: 01                                        ; local index
0000e68: 28                                        ; i32.load
0000e69: 02                                        ; alignment
0000e6a: 04                                        ; load offset
0000e6b: 41                                        ; i32.const
0000e6c: 7e                                        ; i32 literal
0000e6d: 71                                        ; i32.and
0000e6e: 36                                        ; i32.store
0000e6f: 02                                        ; alignment
0000e70: 04                                        ; store offset
0000e71: 20                                        ; local.get
0000e72: 05                                        ; local index
0000e73: 20                                        ; local.get
0000e74: 01                                        ; local index
0000e75: 20                                        ; local.get
0000e76: 05                                        ; local index
0000e77: 6b                                        ; i32.sub
0000e78: 22                                        ; local.tee
0000e79: 03                                        ; local index
0000e7a: 41                                        ; i32.const
0000e7b: 01                                        ; i32 literal
0000e7c: 72                                        ; i32.or
0000e7d: 36                                        ; i32.store
0000e7e: 02                                        ; alignment
0000e7f: 04                                        ; store offset
0000e80: 20                                        ; local.get
0000e81: 01                                        ; local index
0000e82: 20                                        ; local.get
0000e83: 03                                        ; local index
0000e84: 36                                        ; i32.store
0000e85: 02                                        ; alignment
0000e86: 00                                        ; store offset
0000e87: 20                                        ; local.get
0000e88: 03                                        ; local index
0000e89: 41                                        ; i32.const
0000e8a: ff01                                      ; i32 literal
0000e8c: 4d                                        ; i32.le_u
0000e8d: 04                                        ; if
0000e8e: 40                                        ; void
0000e8f: 20                                        ; local.get
0000e90: 03                                        ; local index
0000e91: 41                                        ; i32.const
0000e92: 78                                        ; i32 literal
0000e93: 71                                        ; i32.and
0000e94: 41                                        ; i32.const
0000e95: f019                                      ; i32 literal
0000e97: 6a                                        ; i32.add
0000e98: 21                                        ; local.set
0000e99: 01                                        ; local index
0000e9a: 02                                        ; block
0000e9b: 7f                                        ; i32
0000e9c: 41                                        ; i32.const
0000e9d: c819                                      ; i32 literal
0000e9f: 28                                        ; i32.load
0000ea0: 02                                        ; alignment
0000ea1: 00                                        ; load offset
0000ea2: 22                                        ; local.tee
0000ea3: 02                                        ; local index
0000ea4: 41                                        ; i32.const
0000ea5: 01                                        ; i32 literal
0000ea6: 20                                        ; local.get
0000ea7: 03                                        ; local index
0000ea8: 41                                        ; i32.const
0000ea9: 03                                        ; i32 literal
0000eaa: 76                                        ; i32.shr_u
0000eab: 74                                        ; i32.shl
0000eac: 22                                        ; local.tee
0000ead: 03                                        ; local index
0000eae: 71                                        ; i32.and
0000eaf: 45                                        ; i32.eqz
0000eb0: 04                                        ; if
0000eb1: 40                                        ; void
0000eb2: 41                                        ; i32.const
0000eb3: c819                                      ; i32 literal
0000eb5: 20                                        ; local.get
0000eb6: 02                                        ; local index
0000eb7: 20                                        ; local.get
0000eb8: 03                                        ; local index
0000eb9: 72                                        ; i32.or
0000eba: 36                                        ; i32.store
0000ebb: 02                                        ; alignment
0000ebc: 00                                        ; store offset
0000ebd: 20                                        ; local.get
0000ebe: 01                                        ; local index
0000ebf: 0c                                        ; br
0000ec0: 01                                        ; break depth
0000ec1: 0b                                        ; end
0000ec2: 20                                        ; local.get
0000ec3: 01                                        ; local index
0000ec4: 28                                        ; i32.load
0000ec5: 02                                        ; alignment
0000ec6: 08                                        ; load offset
0000ec7: 0b                                        ; end
0000ec8: 21                                        ; local.set
0000ec9: 02                                        ; local index
0000eca: 20                                        ; local.get
0000ecb: 01                                        ; local index
0000ecc: 20                                        ; local.get
0000ecd: 05                                        ; local index
0000ece: 36                                        ; i32.store
0000ecf: 02                                        ; alignment
0000ed0: 08                                        ; store offset
0000ed1: 20                                        ; local.get
0000ed2: 02                                        ; local index
0000ed3: 20                                        ; local.get
0000ed4: 05                                        ; local index
0000ed5: 36                                        ; i32.store
0000ed6: 02                                        ; alignment
0000ed7: 0c                                        ; store offset
0000ed8: 20                                        ; local.get
0000ed9: 05                                        ; local index
0000eda: 20                                        ; local.get
0000edb: 01                                        ; local index
0000edc: 36                                        ; i32.store
0000edd: 02                                        ; alignment
0000ede: 0c                                        ; store offset
0000edf: 20                                        ; local.get
0000ee0: 05                                        ; local index
0000ee1: 20                                        ; local.get
0000ee2: 02                                        ; local index
0000ee3: 36                                        ; i32.store
0000ee4: 02                                        ; alignment
0000ee5: 08                                        ; store offset
0000ee6: 0c                                        ; br
0000ee7: 01                                        ; break depth
0000ee8: 0b                                        ; end
0000ee9: 41                                        ; i32.const
0000eea: 1f                                        ; i32 literal
0000eeb: 21                                        ; local.set
0000eec: 02                                        ; local index
0000eed: 20                                        ; local.get
0000eee: 03                                        ; local index
0000eef: 41                                        ; i32.const
0000ef0: ffff ff07                                 ; i32 literal
0000ef4: 4d                                        ; i32.le_u
0000ef5: 04                                        ; if
0000ef6: 40                                        ; void
0000ef7: 20                                        ; local.get
0000ef8: 03                                        ; local index
0000ef9: 41                                        ; i32.const
0000efa: 26                                        ; i32 literal
0000efb: 20                                        ; local.get
0000efc: 03                                        ; local index
0000efd: 41                                        ; i32.const
0000efe: 08                                        ; i32 literal
0000eff: 76                                        ; i32.shr_u
0000f00: 67                                        ; i32.clz
0000f01: 22                                        ; local.tee
0000f02: 01                                        ; local index
0000f03: 6b                                        ; i32.sub
0000f04: 76                                        ; i32.shr_u
0000f05: 41                                        ; i32.const
0000f06: 01                                        ; i32 literal
0000f07: 71                                        ; i32.and
0000f08: 20                                        ; local.get
0000f09: 01                                        ; local index
0000f0a: 41                                        ; i32.const
0000f0b: 01                                        ; i32 literal
0000f0c: 74                                        ; i32.shl
0000f0d: 6b                                        ; i32.sub
0000f0e: 41                                        ; i32.const
0000f0f: 3e                                        ; i32 literal
0000f10: 6a                                        ; i32.add
0000f11: 21                                        ; local.set
0000f12: 02                                        ; local index
0000f13: 0b                                        ; end
0000f14: 20                                        ; local.get
0000f15: 05                                        ; local index
0000f16: 20                                        ; local.get
0000f17: 02                                        ; local index
0000f18: 36                                        ; i32.store
0000f19: 02                                        ; alignment
0000f1a: 1c                                        ; store offset
0000f1b: 20                                        ; local.get
0000f1c: 05                                        ; local index
0000f1d: 42                                        ; i64.const
0000f1e: 00                                        ; i64 literal
0000f1f: 37                                        ; i64.store
0000f20: 02                                        ; alignment
0000f21: 10                                        ; store offset
0000f22: 20                                        ; local.get
0000f23: 02                                        ; local index
0000f24: 41                                        ; i32.const
0000f25: 02                                        ; i32 literal
0000f26: 74                                        ; i32.shl
0000f27: 41                                        ; i32.const
0000f28: f81b                                      ; i32 literal
0000f2a: 6a                                        ; i32.add
0000f2b: 21                                        ; local.set
0000f2c: 01                                        ; local index
0000f2d: 02                                        ; block
0000f2e: 40                                        ; void
0000f2f: 02                                        ; block
0000f30: 40                                        ; void
0000f31: 41                                        ; i32.const
0000f32: cc19                                      ; i32 literal
0000f34: 28                                        ; i32.load
0000f35: 02                                        ; alignment
0000f36: 00                                        ; load offset
0000f37: 22                                        ; local.tee
0000f38: 04                                        ; local index
0000f39: 41                                        ; i32.const
0000f3a: 01                                        ; i32 literal
0000f3b: 20                                        ; local.get
0000f3c: 02                                        ; local index
0000f3d: 74                                        ; i32.shl
0000f3e: 22                                        ; local.tee
0000f3f: 06                                        ; local index
0000f40: 71                                        ; i32.and
0000f41: 45                                        ; i32.eqz
0000f42: 04                                        ; if
0000f43: 40                                        ; void
0000f44: 41                                        ; i32.const
0000f45: cc19                                      ; i32 literal
0000f47: 20                                        ; local.get
0000f48: 04                                        ; local index
0000f49: 20                                        ; local.get
0000f4a: 06                                        ; local index
0000f4b: 72                                        ; i32.or
0000f4c: 36                                        ; i32.store
0000f4d: 02                                        ; alignment
0000f4e: 00                                        ; store offset
0000f4f: 20                                        ; local.get
0000f50: 01                                        ; local index
0000f51: 20                                        ; local.get
0000f52: 05                                        ; local index
0000f53: 36                                        ; i32.store
0000f54: 02                                        ; alignment
0000f55: 00                                        ; store offset
0000f56: 0c                                        ; br
0000f57: 01                                        ; break depth
0000f58: 0b                                        ; end
0000f59: 20                                        ; local.get
0000f5a: 03                                        ; local index
0000f5b: 41                                        ; i32.const
0000f5c: 19                                        ; i32 literal
0000f5d: 20                                        ; local.get
0000f5e: 02                                        ; local index
0000f5f: 41                                        ; i32.const
0000f60: 01                                        ; i32 literal
0000f61: 76                                        ; i32.shr_u
0000f62: 6b                                        ; i32.sub
0000f63: 41                                        ; i32.const
0000f64: 00                                        ; i32 literal
0000f65: 20                                        ; local.get
0000f66: 02                                        ; local index
0000f67: 41                                        ; i32.const
0000f68: 1f                                        ; i32 literal
0000f69: 47                                        ; i32.ne
0000f6a: 1b                                        ; select
0000f6b: 74                                        ; i32.shl
0000f6c: 21                                        ; local.set
0000f6d: 02                                        ; local index
0000f6e: 20                                        ; local.get
0000f6f: 01                                        ; local index
0000f70: 28                                        ; i32.load
0000f71: 02                                        ; alignment
0000f72: 00                                        ; load offset
0000f73: 21                                        ; local.set
0000f74: 04                                        ; local index
0000f75: 03                                        ; loop
0000f76: 40                                        ; void
0000f77: 20                                        ; local.get
0000f78: 04                                        ; local index
0000f79: 22                                        ; local.tee
0000f7a: 01                                        ; local index
0000f7b: 28                                        ; i32.load
0000f7c: 02                                        ; alignment
0000f7d: 04                                        ; load offset
0000f7e: 41                                        ; i32.const
0000f7f: 78                                        ; i32 literal
0000f80: 71                                        ; i32.and
0000f81: 20                                        ; local.get
0000f82: 03                                        ; local index
0000f83: 46                                        ; i32.eq
0000f84: 0d                                        ; br_if
0000f85: 02                                        ; break depth
0000f86: 20                                        ; local.get
0000f87: 02                                        ; local index
0000f88: 41                                        ; i32.const
0000f89: 1d                                        ; i32 literal
0000f8a: 76                                        ; i32.shr_u
0000f8b: 21                                        ; local.set
0000f8c: 04                                        ; local index
0000f8d: 20                                        ; local.get
0000f8e: 02                                        ; local index
0000f8f: 41                                        ; i32.const
0000f90: 01                                        ; i32 literal
0000f91: 74                                        ; i32.shl
0000f92: 21                                        ; local.set
0000f93: 02                                        ; local index
0000f94: 20                                        ; local.get
0000f95: 01                                        ; local index
0000f96: 20                                        ; local.get
0000f97: 04                                        ; local index
0000f98: 41                                        ; i32.const
0000f99: 04                                        ; i32 literal
0000f9a: 71                                        ; i32.and
0000f9b: 6a                                        ; i32.add
0000f9c: 22                                        ; local.tee
0000f9d: 06                                        ; local index
0000f9e: 28                                        ; i32.load
0000f9f: 02                                        ; alignment
0000fa0: 10                                        ; load offset
0000fa1: 22                                        ; local.tee
0000fa2: 04                                        ; local index
0000fa3: 0d                                        ; br_if
0000fa4: 00                                        ; break depth
0000fa5: 0b                                        ; end
0000fa6: 20                                        ; local.get
0000fa7: 06                                        ; local index
0000fa8: 20                                        ; local.get
0000fa9: 05                                        ; local index
0000faa: 36                                        ; i32.store
0000fab: 02                                        ; alignment
0000fac: 10                                        ; store offset
0000fad: 0b                                        ; end
0000fae: 20                                        ; local.get
0000faf: 05                                        ; local index
0000fb0: 20                                        ; local.get
0000fb1: 01                                        ; local index
0000fb2: 36                                        ; i32.store
0000fb3: 02                                        ; alignment
0000fb4: 18                                        ; store offset
0000fb5: 20                                        ; local.get
0000fb6: 05                                        ; local index
0000fb7: 20                                        ; local.get
0000fb8: 05                                        ; local index
0000fb9: 36                                        ; i32.store
0000fba: 02                                        ; alignment
0000fbb: 0c                                        ; store offset
0000fbc: 20                                        ; local.get
0000fbd: 05                                        ; local index
0000fbe: 20                                        ; local.get
0000fbf: 05                                        ; local index
0000fc0: 36                                        ; i32.store
0000fc1: 02                                        ; alignment
0000fc2: 08                                        ; store offset
0000fc3: 0c                                        ; br
0000fc4: 01                                        ; break depth
0000fc5: 0b                                        ; end
0000fc6: 20                                        ; local.get
0000fc7: 01                                        ; local index
0000fc8: 28                                        ; i32.load
0000fc9: 02                                        ; alignment
0000fca: 08                                        ; load offset
0000fcb: 22                                        ; local.tee
0000fcc: 02                                        ; local index
0000fcd: 20                                        ; local.get
0000fce: 05                                        ; local index
0000fcf: 36                                        ; i32.store
0000fd0: 02                                        ; alignment
0000fd1: 0c                                        ; store offset
0000fd2: 20                                        ; local.get
0000fd3: 01                                        ; local index
0000fd4: 20                                        ; local.get
0000fd5: 05                                        ; local index
0000fd6: 36                                        ; i32.store
0000fd7: 02                                        ; alignment
0000fd8: 08                                        ; store offset
0000fd9: 20                                        ; local.get
0000fda: 05                                        ; local index
0000fdb: 41                                        ; i32.const
0000fdc: 00                                        ; i32 literal
0000fdd: 36                                        ; i32.store
0000fde: 02                                        ; alignment
0000fdf: 18                                        ; store offset
0000fe0: 20                                        ; local.get
0000fe1: 05                                        ; local index
0000fe2: 20                                        ; local.get
0000fe3: 01                                        ; local index
0000fe4: 36                                        ; i32.store
0000fe5: 02                                        ; alignment
0000fe6: 0c                                        ; store offset
0000fe7: 20                                        ; local.get
0000fe8: 05                                        ; local index
0000fe9: 20                                        ; local.get
0000fea: 02                                        ; local index
0000feb: 36                                        ; i32.store
0000fec: 02                                        ; alignment
0000fed: 08                                        ; store offset
0000fee: 0b                                        ; end
0000fef: 41                                        ; i32.const
0000ff0: d419                                      ; i32 literal
0000ff2: 28                                        ; i32.load
0000ff3: 02                                        ; alignment
0000ff4: 00                                        ; load offset
0000ff5: 22                                        ; local.tee
0000ff6: 01                                        ; local index
0000ff7: 20                                        ; local.get
0000ff8: 07                                        ; local index
0000ff9: 4d                                        ; i32.le_u
0000ffa: 0d                                        ; br_if
0000ffb: 00                                        ; break depth
0000ffc: 41                                        ; i32.const
0000ffd: d419                                      ; i32 literal
0000fff: 20                                        ; local.get
0001000: 01                                        ; local index
0001001: 20                                        ; local.get
0001002: 07                                        ; local index
0001003: 6b                                        ; i32.sub
0001004: 22                                        ; local.tee
0001005: 02                                        ; local index
0001006: 36                                        ; i32.store
0001007: 02                                        ; alignment
0001008: 00                                        ; store offset
0001009: 41                                        ; i32.const
000100a: e019                                      ; i32 literal
000100c: 41                                        ; i32.const
000100d: e019                                      ; i32 literal
000100f: 28                                        ; i32.load
0001010: 02                                        ; alignment
0001011: 00                                        ; load offset
0001012: 22                                        ; local.tee
0001013: 01                                        ; local index
0001014: 20                                        ; local.get
0001015: 07                                        ; local index
0001016: 6a                                        ; i32.add
0001017: 22                                        ; local.tee
0001018: 03                                        ; local index
0001019: 36                                        ; i32.store
000101a: 02                                        ; alignment
000101b: 00                                        ; store offset
000101c: 20                                        ; local.get
000101d: 03                                        ; local index
000101e: 20                                        ; local.get
000101f: 02                                        ; local index
0001020: 41                                        ; i32.const
0001021: 01                                        ; i32 literal
0001022: 72                                        ; i32.or
0001023: 36                                        ; i32.store
0001024: 02                                        ; alignment
0001025: 04                                        ; store offset
0001026: 20                                        ; local.get
0001027: 01                                        ; local index
0001028: 20                                        ; local.get
0001029: 07                                        ; local index
000102a: 41                                        ; i32.const
000102b: 03                                        ; i32 literal
000102c: 72                                        ; i32.or
000102d: 36                                        ; i32.store
000102e: 02                                        ; alignment
000102f: 04                                        ; store offset
0001030: 20                                        ; local.get
0001031: 01                                        ; local index
0001032: 41                                        ; i32.const
0001033: 08                                        ; i32 literal
0001034: 6a                                        ; i32.add
0001035: 21                                        ; local.set
0001036: 02                                        ; local index
0001037: 0c                                        ; br
0001038: 08                                        ; break depth
0001039: 0b                                        ; end
000103a: 41                                        ; i32.const
000103b: e00f                                      ; i32 literal
000103d: 41                                        ; i32.const
000103e: 30                                        ; i32 literal
000103f: 36                                        ; i32.store
0001040: 02                                        ; alignment
0001041: 00                                        ; store offset
0001042: 41                                        ; i32.const
0001043: 00                                        ; i32 literal
0001044: 21                                        ; local.set
0001045: 02                                        ; local index
0001046: 0c                                        ; br
0001047: 07                                        ; break depth
0001048: 0b                                        ; end
0001049: 41                                        ; i32.const
000104a: 00                                        ; i32 literal
000104b: 21                                        ; local.set
000104c: 03                                        ; local index
000104d: 0b                                        ; end
000104e: 20                                        ; local.get
000104f: 09                                        ; local index
0001050: 45                                        ; i32.eqz
0001051: 0d                                        ; br_if
0001052: 00                                        ; break depth
0001053: 02                                        ; block
0001054: 40                                        ; void
0001055: 20                                        ; local.get
0001056: 06                                        ; local index
0001057: 28                                        ; i32.load
0001058: 02                                        ; alignment
0001059: 1c                                        ; load offset
000105a: 22                                        ; local.tee
000105b: 01                                        ; local index
000105c: 41                                        ; i32.const
000105d: 02                                        ; i32 literal
000105e: 74                                        ; i32.shl
000105f: 41                                        ; i32.const
0001060: f81b                                      ; i32 literal
0001062: 6a                                        ; i32.add
0001063: 22                                        ; local.tee
0001064: 04                                        ; local index
0001065: 28                                        ; i32.load
0001066: 02                                        ; alignment
0001067: 00                                        ; load offset
0001068: 20                                        ; local.get
0001069: 06                                        ; local index
000106a: 46                                        ; i32.eq
000106b: 04                                        ; if
000106c: 40                                        ; void
000106d: 20                                        ; local.get
000106e: 04                                        ; local index
000106f: 20                                        ; local.get
0001070: 03                                        ; local index
0001071: 36                                        ; i32.store
0001072: 02                                        ; alignment
0001073: 00                                        ; store offset
0001074: 20                                        ; local.get
0001075: 03                                        ; local index
0001076: 0d                                        ; br_if
0001077: 01                                        ; break depth
0001078: 41                                        ; i32.const
0001079: cc19                                      ; i32 literal
000107b: 41                                        ; i32.const
000107c: cc19                                      ; i32 literal
000107e: 28                                        ; i32.load
000107f: 02                                        ; alignment
0001080: 00                                        ; load offset
0001081: 41                                        ; i32.const
0001082: 7e                                        ; i32 literal
0001083: 20                                        ; local.get
0001084: 01                                        ; local index
0001085: 77                                        ; i32.rotl
0001086: 71                                        ; i32.and
0001087: 36                                        ; i32.store
0001088: 02                                        ; alignment
0001089: 00                                        ; store offset
000108a: 0c                                        ; br
000108b: 02                                        ; break depth
000108c: 0b                                        ; end
000108d: 20                                        ; local.get
000108e: 09                                        ; local index
000108f: 41                                        ; i32.const
0001090: 10                                        ; i32 literal
0001091: 41                                        ; i32.const
0001092: 14                                        ; i32 literal
0001093: 20                                        ; local.get
0001094: 09                                        ; local index
0001095: 28                                        ; i32.load
0001096: 02                                        ; alignment
0001097: 10                                        ; load offset
0001098: 20                                        ; local.get
0001099: 06                                        ; local index
000109a: 46                                        ; i32.eq
000109b: 1b                                        ; select
000109c: 6a                                        ; i32.add
000109d: 20                                        ; local.get
000109e: 03                                        ; local index
000109f: 36                                        ; i32.store
00010a0: 02                                        ; alignment
00010a1: 00                                        ; store offset
00010a2: 20                                        ; local.get
00010a3: 03                                        ; local index
00010a4: 45                                        ; i32.eqz
00010a5: 0d                                        ; br_if
00010a6: 01                                        ; break depth
00010a7: 0b                                        ; end
00010a8: 20                                        ; local.get
00010a9: 03                                        ; local index
