0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000041e: 20                                        ; local.get
000041f: 0e                                        ; local index
0000420: 20                                        ; local.get
0000421: 18                                        ; local index
0000422: 37                                        ; i64.store
0000423: 03                                        ; alignment
0000424: 00                                        ; store offset
0000425: 20                                        ; local.get
0000426: 09                                        ; local index
0000427: 29                                        ; i64.load
0000428: 03                                        ; alignment
0000429: 8008                                      ; load offset
000042b: 21                                        ; local.set
000042c: 19                                        ; local index
000042d: 20                                        ; local.get
000042e: 06                                        ; local index
000042f: 20                                        ; local.get
0000430: 19                                        ; local index
0000431: 37                                        ; i64.store
0000432: 03                                        ; alignment
0000433: 00                                        ; store offset
0000434: 41                                        ; i32.const
0000435: 07                                        ; i32 literal
0000436: 21                                        ; local.set
0000437: 0f                                        ; local index
0000438: 20                                        ; local.get
0000439: 02                                        ; local index
000043a: 20                                        ; local.get
000043b: 0f                                        ; local index
000043c: 36                                        ; i32.store
000043d: 02                                        ; alignment
000043e: 0c                                        ; store offset
000043f: 41                                        ; i32.const
0000440: 10                                        ; i32 literal
0000441: 21                                        ; local.set
0000442: 10                                        ; local index
0000443: 20                                        ; local.get
0000444: 02                                        ; local index
0000445: 20                                        ; local.get
0000446: 10                                        ; local index
0000447: 6a                                        ; i32.add
0000448: 21                                        ; local.set
0000449: 11                                        ; local index
000044a: 20                                        ; local.get
000044b: 11                                        ; local index
000044c: 21                                        ; local.set
000044d: 12                                        ; local index
000044e: 20                                        ; local.get
000044f: 02                                        ; local index
0000450: 28                                        ; i32.load
0000451: 02                                        ; alignment
0000452: 0c                                        ; load offset
0000453: 21                                        ; local.set
0000454: 13                                        ; local index
0000455: 20                                        ; local.get
0000456: 12                                        ; local index
0000457: 20                                        ; local.get
0000458: 13                                        ; local index
0000459: 10                                        ; call
000045a: 02                                        ; function index
000045b: 41                                        ; i32.const
000045c: 00                                        ; i32 literal
000045d: 21                                        ; local.set
000045e: 14                                        ; local index
000045f: 41                                        ; i32.const
0000460: 30                                        ; i32 literal
0000461: 21                                        ; local.set
0000462: 15                                        ; local index
0000463: 20                                        ; local.get
0000464: 02                                        ; local index
0000465: 20                                        ; local.get
0000466: 15                                        ; local index
0000467: 6a                                        ; i32.add
0000468: 21                                        ; local.set
0000469: 16                                        ; local index
000046a: 20                                        ; local.get
000046b: 16                                        ; local index
000046c: 24                                        ; global.set
000046d: 00                                        ; global index
000046e: 20                                        ; local.get
000046f: 14                                        ; local index
0000470: 0f                                        ; return
0000471: 0b                                        ; end
; move data: [3a1, 472) -> [3a2, 473)
00003a0: d101                                      ; FIXUP func body size
; function body 3
0000473: 00                                        ; func body size (guess)
0000474: 00                                        ; local decl count
0000475: 02                                        ; block
0000476: 40                                        ; void
0000477: 41                                        ; i32.const
0000478: 01                                        ; i32 literal
0000479: 45                                        ; i32.eqz
000047a: 0d                                        ; br_if
000047b: 00                                        ; break depth
000047c: 10                                        ; call
000047d: 01                                        ; function index
000047e: 0b                                        ; end
000047f: 10                                        ; call
0000480: 03                                        ; function index
0000481: 10                                        ; call
0000482: 07                                        ; function index
0000483: 00                                        ; unreachable
0000484: 0b                                        ; end
0000473: 11                                        ; FIXUP func body size
; function body 4
0000485: 00                                        ; func body size (guess)
0000486: 00                                        ; local decl count
0000487: 0b                                        ; end
0000485: 02                                        ; FIXUP func body size
; function body 5
0000488: 00                                        ; func body size (guess)
0000489: 01                                        ; local decl count
000048a: 01                                        ; local type count
000048b: 7f                                        ; i32
000048c: 41                                        ; i32.const
000048d: 00                                        ; i32 literal
000048e: 21                                        ; local.set
000048f: 00                                        ; local index
0000490: 02                                        ; block
0000491: 40                                        ; void
0000492: 41                                        ; i32.const
0000493: 00                                        ; i32 literal
0000494: 41                                        ; i32.const
0000495: 00                                        ; i32 literal
0000496: 4d                                        ; i32.le_u
0000497: 0d                                        ; br_if
0000498: 00                                        ; break depth
0000499: 03                                        ; loop
000049a: 40                                        ; void
000049b: 20                                        ; local.get
000049c: 00                                        ; local index
000049d: 41                                        ; i32.const
000049e: 7c                                        ; i32 literal
000049f: 6a                                        ; i32.add
00004a0: 22                                        ; local.tee
00004a1: 00                                        ; local index
00004a2: 28                                        ; i32.load
00004a3: 02                                        ; alignment
00004a4: 00                                        ; load offset
00004a5: 11                                        ; call_indirect
00004a6: 00                                        ; signature index
00004a7: 00                                        ; table index
00004a8: 20                                        ; local.get
00004a9: 00                                        ; local index
00004aa: 41                                        ; i32.const
00004ab: 00                                        ; i32 literal
00004ac: 4b                                        ; i32.gt_u
00004ad: 0d                                        ; br_if
00004ae: 00                                        ; break depth
00004af: 0b                                        ; end
00004b0: 0b                                        ; end
00004b1: 10                                        ; call
00004b2: 05                                        ; function index
00004b3: 0b                                        ; end
0000488: 2b                                        ; FIXUP func body size
; function body 6
00004b4: 00                                        ; func body size (guess)
00004b5: 00                                        ; local decl count
00004b6: 10                                        ; call
00004b7: 05                                        ; function index
00004b8: 10                                        ; call
00004b9: 06                                        ; function index
00004ba: 10                                        ; call
00004bb: 05                                        ; function index
00004bc: 20                                        ; local.get
00004bd: 00                                        ; local index
00004be: 10                                        ; call
00004bf: 08                                        ; function index
00004c0: 00                                        ; unreachable
00004c1: 0b                                        ; end
00004b4: 0d                                        ; FIXUP func body size
; function body 7
00004c2: 00                                        ; func body size (guess)
00004c3: 00                                        ; local decl count
00004c4: 20                                        ; local.get
00004c5: 00                                        ; local index
00004c6: 10                                        ; call
00004c7: 00                                        ; function index
00004c8: 00                                        ; unreachable
00004c9: 0b                                        ; end
00004c2: 07                                        ; FIXUP func body size
; function body 8
00004ca: 00                                        ; func body size (guess)
00004cb: 00                                        ; local decl count
00004cc: 23                                        ; global.get
00004cd: 00                                        ; global index
00004ce: 0b                                        ; end
00004ca: 04                                        ; FIXUP func body size
; function body 9
00004cf: 00                                        ; func body size (guess)
00004d0: 00                                        ; local decl count
00004d1: 20                                        ; local.get
00004d2: 00                                        ; local index
00004d3: 24                                        ; global.set
00004d4: 00                                        ; global index
00004d5: 0b                                        ; end
00004cf: 06                                        ; FIXUP func body size
; function body 10
00004d6: 00                                        ; func body size (guess)
00004d7: 01                                        ; local decl count
00004d8: 02                                        ; local type count
00004d9: 7f                                        ; i32
00004da: 23                                        ; global.get
00004db: 00                                        ; global index
00004dc: 20                                        ; local.get
00004dd: 00                                        ; local index
00004de: 6b                                        ; i32.sub
00004df: 41                                        ; i32.const
00004e0: 70                                        ; i32 literal
00004e1: 71                                        ; i32.and
00004e2: 22                                        ; local.tee
00004e3: 01                                        ; local index
00004e4: 24                                        ; global.set
00004e5: 00                                        ; global index
00004e6: 20                                        ; local.get
00004e7: 01                                        ; local index
00004e8: 0b                                        ; end
00004d6: 12                                        ; FIXUP func body size
; function body 11
00004e9: 00                                        ; func body size (guess)
00004ea: 00                                        ; local decl count
00004eb: 41                                        ; i32.const
00004ec: a088 c002                                 ; i32 literal
00004f0: 24                                        ; global.set
00004f1: 02                                        ; global index
00004f2: 41                                        ; i32.const
00004f3: a008                                      ; i32 literal
00004f5: 41                                        ; i32.const
00004f6: 0f                                        ; i32 literal
00004f7: 6a                                        ; i32.add
00004f8: 41                                        ; i32.const
00004f9: 70                                        ; i32 literal
00004fa: 71                                        ; i32.and
00004fb: 24                                        ; global.set
00004fc: 01                                        ; global index
00004fd: 0b                                        ; end
00004e9: 14                                        ; FIXUP func body size
; function body 12
00004fe: 00                                        ; func body size (guess)
00004ff: 00                                        ; local decl count
0000500: 23                                        ; global.get
0000501: 00                                        ; global index
0000502: 23                                        ; global.get
0000503: 01                                        ; global index
0000504: 6b                                        ; i32.sub
0000505: 0b                                        ; end
00004fe: 07                                        ; FIXUP func body size
; function body 13
0000506: 00                                        ; func body size (guess)
0000507: 00                                        ; local decl count
0000508: 23                                        ; global.get
0000509: 02                                        ; global index
000050a: 0b                                        ; end
0000506: 04                                        ; FIXUP func body size
; function body 14
000050b: 00                                        ; func body size (guess)
000050c: 00                                        ; local decl count
000050d: 23                                        ; global.get
000050e: 01                                        ; global index
000050f: 0b                                        ; end
000050b: 04                                        ; FIXUP func body size
; function body 15
0000510: 00                                        ; func body size (guess)
0000511: 00                                        ; local decl count
0000512: 41                                        ; i32.const
0000513: 9c08                                      ; i32 literal
0000515: 0b                                        ; end
0000510: 05                                        ; FIXUP func body size
; move data: [163, 516) -> [164, 517)
0000162: b307                                      ; FIXUP section size
; move data: [161, 517) -> [15e, 514)
; truncate to 1300 (0x514)
; section "Data" (11)
0000514: 0b                                        ; section code
0000515: 00                                        ; section size (guess)
0000516: 01                                        ; num data segments
; data segment header 0
0000517: 00                                        ; segment flags
0000518: 41                                        ; i32.const
0000519: 8008                                      ; i32 literal
000051b: 0b                                        ; end
000051c: 1c                                        ; data segment size
; data segment data 0
000051d: 4000 0000 2200 0000 1900 0000 0c00 0000 
000052d: 1600 0000 0b00 0000 5a00 0000             ; data segment data
0000515: 23                                        ; FIXUP section size
; section "name"
0000539: 00                                        ; section code
000053a: 00                                        ; section size (guess)
000053b: 04                                        ; string length
000053c: 6e61 6d65                                name  ; custom section name
0000540: 02                                        ; local name type
0000541: 00                                        ; subsection size (guess)
0000542: 11                                        ; num functions
0000543: 00                                        ; function index
0000544: 00                                        ; num locals
0000545: 01                                        ; function index
0000546: 00                                        ; num locals
0000547: 02                                        ; function index
0000548: 00                                        ; num locals
0000549: 03                                        ; function index
000054a: 00                                        ; num locals
000054b: 04                                        ; function index
000054c: 00                                        ; num locals
000054d: 05                                        ; function index
000054e: 00                                        ; num locals
000054f: 06                                        ; function index
0000550: 00                                        ; num locals
0000551: 07                                        ; function index
0000552: 00                                        ; num locals
0000553: 08                                        ; function index
0000554: 00                                        ; num locals
0000555: 09                                        ; function index
0000556: 00                                        ; num locals
0000557: 0a                                        ; function index
0000558: 00                                        ; num locals
0000559: 0b                                        ; function index
000055a: 00                                        ; num locals
000055b: 0c                                        ; function index
000055c: 00                                        ; num locals
000055d: 0d                                        ; function index
000055e: 00                                        ; num locals
000055f: 0e                                        ; function index
0000560: 00                                        ; num locals
0000561: 0f                                        ; function index
0000562: 00                                        ; num locals
0000563: 10                                        ; function index
0000564: 00                                        ; num locals
0000541: 23                                        ; FIXUP subsection size
000053a: 2a                                        ; FIXUP section size
